experiment,profile,dataset_pair,stats_unit,biological_unit_count,biological_inference_allowed,analysis_fingerprint,data_fingerprint,computational_seed,configured_seed_universe,unit_subset_sha256,n_units,fold,purge,fold_provenance,latent_dim,model,family,basis_control,status,error_type,error_message,marginal_log_likelihood,nll_per_scalar,likelihood_coordinate,standardized_marginal_log_likelihood,standardized_nll_per_scalar,one_step_r2,rollout_nrmse,prediction_metric_coordinate,parameter_count,effective_rank,subspace_angle_degrees,n_observations,n_sequences,top_k,top_k_singular_energy,selected_unit_count,train_preprocessing_timepoints,elapsed_seconds
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,common,common,aligned,complete,,,118547.94102002436,-0.28167755146561446,original_selected_units,-586031.815824317,1.3924493799049504,-0.0021525038229905924,0.9737359254784539,train_standardized_selected_units,645,1.859087926577265,0.0,3288,2,2,1.0,128,6570,0.6730924129951745
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,shared,shared,aligned,complete,,,118489.30023456737,-0.28153821717839345,original_selected_units,-586090.456609774,1.3925887141921713,-0.002912324410725864,0.9744380607443724,train_standardized_selected_units,653,1.8492095066073095,0.0,3288,2,2,1.0,128,6570,0.670819760998711
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,separate,separate,aligned,complete,,,89891.24029068206,-0.21358738283788128,original_selected_units,-614688.5165536593,1.4605395485326835,-0.0024508333468120647,0.9742119912199121,train_standardized_selected_units,1162,1.848883881213387,78.08846085278836,3288,2,2,1.0,128,6570,0.67202748300042
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,random,shared,random,complete,,,117745.83245427068,-0.27977168979592143,original_selected_units,-586833.9243900707,1.3943552415746434,-0.0035966935509943454,0.9737408741967849,train_standardized_selected_units,400,1.7500817636915706,0.0,3288,2,2,1.0,128,6570,0.5914029119885527
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,orthogonal,shared,orthogonal,complete,,,117952.71330175793,-0.2802632520285839,original_selected_units,-586627.0435425835,1.393863679341981,-0.003258149491411233,0.973712121827188,train_standardized_selected_units,653,1.8058920217647925,0.0,3288,2,2,1.0,128,6570,0.6712770579615608
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,shuffled,shared,shuffled,complete,,,117907.99139287055,-0.2801569898895381,original_selected_units,-586671.7654514709,1.3939699414810267,-0.003645967430518704,0.9740630214429323,train_standardized_selected_units,653,1.5613660433605903,0.0,3288,2,2,1.0,128,6570,0.6653702179901302
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,common,common,aligned,complete,,,118105.75386742537,-0.2806268862801888,original_selected_units,-586474.002976916,1.393500045090376,-0.001811215335142835,0.9737352828077964,train_standardized_selected_units,910,3.2340105288805168,0.0,3288,2,4,1.0,128,6570,0.698255822993815
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,shared,shared,aligned,complete,,,118046.6941509801,-0.28048655658592825,original_selected_units,-586533.0626933613,1.3936403747846366,-0.0025333080538521013,0.974414107442774,train_standardized_selected_units,934,2.848890455218918,0.0,3288,2,4,1.0,128,6570,0.6975868080044165
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,separate,separate,aligned,complete,,,89731.27824024565,-0.21320730269218952,original_selected_units,-614848.4786040958,1.4609196286783754,-0.00191494167324735,0.9742050153197341,train_standardized_selected_units,1692,3.445301220402209,89.81820474582031,3288,2,4,1.0,128,6570,0.6990512100164779
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,random,shared,random,complete,,,117149.80355357123,-0.27835548669777227,original_selected_units,-587429.9532907702,1.3957714446727927,-0.003543545875809073,0.973728122700503,train_standardized_selected_units,432,2.8944172567885538,0.0,3288,2,4,1.0,128,6570,0.6156528579886071
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,orthogonal,shared,orthogonal,complete,,,117135.87028389715,-0.2783223803506528,original_selected_units,-587443.8865604443,1.395804551019912,-0.0032233214728158988,0.9738321240822009,train_standardized_selected_units,934,3.260996229970943,0.0,3288,2,4,1.0,128,6570,0.6975069390027784
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,shuffled,shared,shuffled,complete,,,117173.96514716186,-0.27841289620200793,original_selected_units,-587405.7916971795,1.3957140351685569,-0.003637113730137198,0.9740815781365098,train_standardized_selected_units,934,2.8927875300374364,0.0,3288,2,4,1.0,128,6570,0.693443953001406
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,common,common,aligned,complete,,,116752.41319836979,-0.2774112615913212,original_selected_units,-587827.3436459716,1.3967156697792438,-0.0012489127207311324,0.9737339250441295,train_standardized_selected_units,1452,6.153328676163101,0.0,3288,2,4,0.9296465511927403,128,6570,0.7392137040151283
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,shared,shared,aligned,complete,,,116689.08547242824,-0.2772607908313095,original_selected_units,-587890.6713719132,1.3968661405392553,-0.001916009457737733,0.9745078933275624,train_standardized_selected_units,1532,5.438107426699557,0.0,3288,2,4,0.9720025016003851,128,6570,0.7403809530078433
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,separate,separate,aligned,complete,,,88164.47598248185,-0.20948447950521273,original_selected_units,-616415.2808618596,1.464642451865352,-0.0017001398629261644,0.9742057855456001,train_standardized_selected_units,2776,5.848487668909538,89.56721830453318,3288,2,4,0.9374992044037056,128,6570,0.7454160689958371
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,random,shared,random,complete,,,115919.55847339123,-0.2754323450648932,original_selected_units,-588660.1983709502,1.3986945863056717,-0.003704436756550189,0.9738887266873759,train_standardized_selected_units,544,6.237868415591391,0.0,3288,2,4,0.9150168131456344,128,6570,0.6613715699641034
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,orthogonal,shared,orthogonal,complete,,,115460.28263175697,-0.2743410760524943,original_selected_units,-589119.4742125844,1.3997858553180704,-0.002980114991727234,0.973572554428279,train_standardized_selected_units,1532,6.214221960372977,0.0,3288,2,4,0.9034308039843417,128,6570,0.746082650963217
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,shuffled,shared,shuffled,complete,,,116028.82944782963,-0.275691979945611,original_selected_units,-588550.9273965118,1.3984349514249539,-0.00368073457252005,0.9741213039530124,train_standardized_selected_units,1532,6.160111642449289,0.0,3288,2,4,0.9226870931243264,128,6570,0.7488217090140097
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,common,common,aligned,complete,,,113086.54779781739,-0.26870092903602444,original_selected_units,-591493.209046524,1.4054260023345404,-0.0007211533605462339,0.9737327730462607,train_standardized_selected_units,2584,11.551871878636895,0.0,3288,2,4,0.7451288202577594,128,6570,0.9265848830109462
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,shared,shared,aligned,complete,,,113078.01230304176,-0.2686806481500954,original_selected_units,-591501.7445412996,1.4054462832204695,-0.0008742569860500371,0.9743426191341957,train_standardized_selected_units,2872,10.912145590073193,0.0,3288,2,4,0.792638367883654,128,6570,0.9211278180009685
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,separate,separate,aligned,complete,,,83465.08117146301,-0.19831841443189013,original_selected_units,-621114.6756728784,1.4758085169386748,-0.0010948953325742306,0.9742000791739291,train_standardized_selected_units,5040,10.607598920204769,89.9965655836803,3288,2,4,0.8200307970111226,128,6570,0.9355325349606574
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,random,shared,random,complete,,,113029.66561695572,-0.2685657733067113,original_selected_units,-591550.0912273857,1.4055611580638536,-0.003494459416649276,0.9737382051910124,train_standardized_selected_units,960,12.474228713459127,0.0,3288,2,4,0.6772875774181888,128,6570,0.8484847230138257
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,orthogonal,shared,orthogonal,complete,,,111566.2085318868,-0.2650885049134324,original_selected_units,-593013.5483124546,1.4090384264571325,-0.0033729278850498368,0.9736811437981502,train_standardized_selected_units,2872,12.801667055144986,0.0,3288,2,4,0.6502918660931905,128,6570,0.9291020749951713
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,shuffled,shared,shuffled,complete,,,113340.18542266497,-0.26930358838642643,original_selected_units,-591239.5714216764,1.4048233429841384,-0.0031861373618882194,0.9739856113672132,train_standardized_selected_units,2872,12.36419082106336,0.0,3288,2,4,0.6886542102631311,128,6570,0.9235860869521275
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",32,common,common,aligned,complete,,,102834.14236850059,-0.24434055269279525,original_selected_units,-601745.6144758408,1.4297863786777696,-0.00048729996094443173,0.9737283921180827,train_standardized_selected_units,5040,22.624888505637454,0.0,3288,2,4,0.5948215353628991,128,6570,1.5264521189965308
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,0,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",f6fbf18ee496dd3dc04b5987c1f60fb69f58868c43fc9680523758ec1a28d381,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",32,shared,shared,aligned,complete,,,102804.52411223052,-0.24427017780620466,original_selected_units,-601775.2327321109,1.4298567535643603,-0.000525649409923945,0.9742825942899919,train_standardized_selected_units,6128,22.92867344829399,0.0,3288,2,4,0.5675058924999754,128,6570,1.5289710760116577
