experiment,profile,dataset_pair,stats_unit,biological_unit_count,biological_inference_allowed,analysis_fingerprint,data_fingerprint,computational_seed,configured_seed_universe,unit_subset_sha256,n_units,fold,purge,fold_provenance,latent_dim,model,family,basis_control,status,error_type,error_message,marginal_log_likelihood,nll_per_scalar,likelihood_coordinate,standardized_marginal_log_likelihood,standardized_nll_per_scalar,one_step_r2,rollout_nrmse,prediction_metric_coordinate,parameter_count,effective_rank,subspace_angle_degrees,n_observations,n_sequences,top_k,top_k_singular_energy,selected_unit_count,train_preprocessing_timepoints,elapsed_seconds
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,common,common,aligned,complete,,,97974.32238833257,-0.23279330707385895,original_selected_units,-597846.8317365522,1.4205226195078509,-0.0026532099465721437,1.0015149741913023,train_standardized_selected_units,645,1.8793016506135398,0.0,3288,2,2,1.0,128,6570,0.6760520719690248
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,shared,shared,aligned,complete,,,97870.60304024233,-0.232546863215296,original_selected_units,-597950.5510846424,1.4207690633664138,-0.0037028399089353847,1.002514116670754,train_standardized_selected_units,653,1.7707100750261795,0.0,3288,2,2,1.0,128,6570,0.674188905977644
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,separate,separate,aligned,complete,,,84453.64544313797,-0.20066730688093534,original_selected_units,-611367.5086817468,1.4526486197007746,-0.004047703807548819,1.0025441704914098,train_standardized_selected_units,1162,1.5340699000783893,84.40301152172262,3288,2,2,1.0,128,6570,0.6731020329752937
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,random,shared,random,complete,,,97221.7429484236,-0.23100512980065677,original_selected_units,-598599.4111764611,1.422310796781053,-0.0036298051261351993,1.001530544485681,train_standardized_selected_units,400,1.9168545446465792,0.0,3288,2,2,1.0,128,6570,0.5931357070221566
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,orthogonal,shared,orthogonal,complete,,,97164.00881181192,-0.23086794976955005,original_selected_units,-598657.1453130728,1.4224479768121598,-0.003709119779890635,1.0016629911401764,train_standardized_selected_units,653,1.7346839159806635,0.0,3288,2,2,1.0,128,6570,0.676487420045305
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",2,shuffled,shared,shuffled,complete,,,97642.4006693362,-0.23200463966824486,original_selected_units,-598178.7534555485,1.421311286913465,-0.003972243136573406,1.0020909797553228,train_standardized_selected_units,653,1.2555835067493537,0.0,3288,2,2,1.0,128,6570,0.6769100819947198
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,common,common,aligned,complete,,,97221.70431595051,-0.2310050380074098,original_selected_units,-598599.4498089342,1.4223108885743,-0.002488014112390413,1.0015146265861448,train_standardized_selected_units,910,2.9724725618681522,0.0,3288,2,4,1.0,128,6570,0.709684548957739
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,shared,shared,aligned,complete,,,97077.44998181856,-0.23066228040844206,original_selected_units,-598743.7041430662,1.4226536461732677,-0.0036796313711575657,1.0026601359430483,train_standardized_selected_units,934,2.821314500806945,0.0,3288,2,4,1.0,128,6570,0.7070854310295545
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,separate,separate,aligned,complete,,,83960.16909858515,-0.19949477526846,original_selected_units,-611860.9850262996,1.45382115131325,-0.0038473970365313637,1.0025434368513713,train_standardized_selected_units,1692,2.736527273766351,89.16333975740753,3288,2,4,1.0,128,6570,0.7086234689923003
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,random,shared,random,complete,,,96632.86821190093,-0.22960592545786984,original_selected_units,-599188.2859129838,1.42371000112384,-0.0037089198903104137,1.0015766478831951,train_standardized_selected_units,432,3.531819996214719,0.0,3288,2,4,1.0,128,6570,0.619238501007203
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,orthogonal,shared,orthogonal,complete,,,96761.43043310952,-0.22991139758475307,original_selected_units,-599059.7236917752,1.4234045289969568,-0.003484400541634125,1.001549631545052,train_standardized_selected_units,934,3.712406632682359,0.0,3288,2,4,1.0,128,6570,0.7075998090440407
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",4,shuffled,shared,shuffled,complete,,,97015.41989754012,-0.23051489292868985,original_selected_units,-598805.7342273446,1.4228010336530201,-0.0039182905776631305,1.0020899471359774,train_standardized_selected_units,934,2.1509204404065843,0.0,3288,2,4,1.0,128,6570,0.7022961730253883
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,common,common,aligned,complete,,,95902.82012923528,-0.22787128414222949,original_selected_units,-599918.3339956495,1.4254446424394804,-0.002186732597825314,1.0015112654269551,train_standardized_selected_units,1452,5.498856051929108,0.0,3288,2,4,0.9574360123456813,128,6570,0.7508955309749581
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,shared,shared,aligned,complete,,,95724.01638114545,-0.22744643490805927,original_selected_units,-600097.1377437393,1.4258694916736505,-0.0033413317581130197,1.0026911356239863,train_standardized_selected_units,1532,5.371634728485374,0.0,3288,2,4,0.9621069457881174,128,6570,0.7518822919810191
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,separate,separate,aligned,complete,,,82642.46221193008,-0.1963638187441313,original_selected_units,-613178.6919129547,1.4569521078375787,-0.0034774412007292366,1.0025413447568017,train_standardized_selected_units,2776,4.968027776329958,88.8703169912067,3288,2,4,0.9705246252302793,128,6570,0.7500655890326016
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,random,shared,random,complete,,,95136.64163465437,-0.22605079463830208,original_selected_units,-600684.5124902304,1.4272651319434078,-0.0036809563169208914,1.0016472077144163,train_standardized_selected_units,544,5.905668662073312,0.0,3288,2,4,0.933380531575029,128,6570,0.6673044309718534
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,orthogonal,shared,orthogonal,complete,,,94597.31983683724,-0.2247693312728987,original_selected_units,-601223.8342880475,1.4285465953088112,-0.003327887897289772,1.0015373475248581,train_standardized_selected_units,1532,6.4277241276020884,0.0,3288,2,4,0.8814239301865048,128,6570,0.7488119549816474
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",8,shuffled,shared,shuffled,complete,,,95468.04827836633,-0.22683823819182997,original_selected_units,-600353.1058465184,1.42647768838988,-0.0038967141206325273,1.002122225501455,train_standardized_selected_units,1532,5.0808158451908945,0.0,3288,2,4,0.9680557528897855,128,6570,0.7421914450242184
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,common,common,aligned,complete,,,91826.10065535328,-0.21818473581811054,original_selected_units,-603995.0534695315,1.4351311907635993,-0.0016722194699285708,1.0015074905057106,train_standardized_selected_units,2584,10.9433754965382,0.0,3288,2,4,0.8182724195177581,128,6570,0.9236249910318293
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,shared,shared,aligned,complete,,,91598.65641657414,-0.21764431364187514,original_selected_units,-604222.4977083106,1.4356716129398348,-0.0027180971461246983,1.0027095201198135,train_standardized_selected_units,2872,10.803488623412282,0.0,3288,2,4,0.8147431989551948,128,6570,0.9291764970403165
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,separate,separate,aligned,complete,,,78086.50443220127,-0.1855385693055269,original_selected_units,-617734.6496926835,1.467777357276183,-0.0027709077744668686,1.0025377526495147,train_standardized_selected_units,5040,10.505991782851359,88.66057398564469,3288,2,4,0.8401420249551974,128,6570,0.925494399969466
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,random,shared,random,complete,,,91896.4197922576,-0.21835181862135417,original_selected_units,-603924.7343326272,1.4349641079603557,-0.0035973946417515723,1.0016194800388178,train_standardized_selected_units,960,12.282010982008863,0.0,3288,2,4,0.6819761393249864,128,6570,0.8422518080333248
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,orthogonal,shared,orthogonal,complete,,,90190.35072637885,-0.2142980885188062,original_selected_units,-605630.8033985059,1.4390178380629037,-0.003340078763952814,1.0014728663188093,train_standardized_selected_units,2872,12.441578442237574,0.0,3288,2,4,0.6635805619018222,128,6570,0.9246324130217545
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",16,shuffled,shared,shuffled,complete,,,92000.95888376352,-0.21860021024312729,original_selected_units,-603820.1952411212,1.4347157163385826,-0.0038374677964565507,1.002154568433109,train_standardized_selected_units,2872,11.50209803916442,0.0,3288,2,4,0.776729321795451,128,6570,0.937310288019944
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",32,common,common,aligned,complete,,,80461.94283583225,-0.1911827641134244,original_selected_units,-615359.2112890525,1.4621331624682854,-0.0013504066814196136,1.001504197822132,train_standardized_selected_units,5040,22.86571765601666,0.0,3288,2,4,0.5977063576780145,128,6570,1.5419861489790492
visual_context_shared_lds,formal,visual_responding__visual_spontaneous,recording_pair,1,False,a22062f9bfdb67fa59b7fa12cd9765583b5d11b073a1abdd6b722b38b6032a35,86cdca0dfb8317686a405ef5dfe5eb2f459b448d83c0b8de0f76f04d1240fbe4,16,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19]",1aa7e699ff6f42a1b258b6f09afe2db189d91aab6c368f7c6461382a7a12569e,128,2,2,"{""visual_responding"":{""test_start"":3444,""test_stop_exclusive"":5166,""test_timepoints"":1722,""train_segments"":[[0,3442]],""train_timepoints"":3442},""visual_spontaneous"":{""test_start"":3130,""test_stop_exclusive"":4696,""test_timepoints"":1566,""train_segments"":[[0,3128]],""train_timepoints"":3128}}",32,shared,shared,aligned,complete,,,80166.02420675207,-0.1904796423708183,original_selected_units,-615655.1299181327,1.4628362842108915,-0.0021407842581020464,1.0026611683114104,train_standardized_selected_units,6128,23.132681179550488,0.0,3288,2,4,0.5757056068105701,128,6570,1.5178392570232973
